2022-09-07 17:26:28,019 models.producer INFO     ohare
2022-09-07 17:26:28,983 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571588.987|BGQUEUE|rdkafka#producer-104| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,992 models.producer INFO     data.turnstile
2022-09-07 17:26:28,993 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,001 models.producer INFO     loyola
2022-09-07 17:26:29,002 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571589.005|BGQUEUE|rdkafka#producer-107| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,009 models.producer INFO     data.turnstile
2022-09-07 17:26:29,009 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,035 models.producer INFO     granville
2022-09-07 17:26:29,036 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571589.038|BGQUEUE|rdkafka#producer-110| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,042 models.producer INFO     data.turnstile
2022-09-07 17:26:29,043 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,052 models.producer INFO     thorndale
2022-09-07 17:26:29,054 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571589.057|BGQUEUE|rdkafka#producer-113| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,060 models.producer INFO     data.turnstile
2022-09-07 17:26:29,060 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,070 models.producer INFO     bryn_mawr
2022-09-07 17:26:29,072 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571589.075|BGQUEUE|rdkafka#producer-116| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,078 models.producer INFO     data.turnstile
2022-09-07 17:26:29,078 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'bryn_mawr', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,086 models.producer INFO     berwyn
2022-09-07 17:26:29,087 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'belmont', 'cicero', 'pulaski', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'bryn_mawr', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571589.091|BGQUEUE|rdkafka#producer-119| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,094 models.producer INFO     data.turnstile
2022-09-07 17:26:29,094 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'bryn_mawr', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,103 models.producer INFO     argyle
2022-09-07 17:26:29,105 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'bryn_mawr', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571589.108|BGQUEUE|rdkafka#producer-122| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,111 models.producer INFO     data.turnstile
2022-09-07 17:26:29,111 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'bryn_mawr', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,119 models.producer INFO     lawrence
2022-09-07 17:26:29,120 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'bryn_mawr', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571589.122|BGQUEUE|rdkafka#producer-125| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,124 models.producer INFO     data.turnstile
2022-09-07 17:26:29,124 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,131 models.producer INFO     wilson
2022-09-07 17:26:29,136 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'jarvis', 'oak_park', 'data.turnstile', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571589.139|BGQUEUE|rdkafka#producer-128| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,143 models.producer INFO     data.turnstile
2022-09-07 17:26:29,143 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,150 models.producer INFO     sheridan
2022-09-07 17:26:29,151 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571589.153|BGQUEUE|rdkafka#producer-131| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,156 models.producer INFO     data.turnstile
2022-09-07 17:26:29,156 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,162 models.producer INFO     addison
2022-09-07 17:26:29,164 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,167 models.producer INFO     data.turnstile
2022-09-07 17:26:29,168 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,176 models.producer INFO     belmont
2022-09-07 17:26:29,177 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,180 models.producer INFO     data.turnstile
2022-09-07 17:26:29,180 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,187 models.producer INFO     fullerton
2022-09-07 17:26:29,189 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571589.192|BGQUEUE|rdkafka#producer-138| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,195 models.producer INFO     data.turnstile
2022-09-07 17:26:29,195 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
2022-09-07 17:26:29,203 models.producer INFO     north_and_clybourn
2022-09-07 17:26:29,204 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'grand', 'california'}
%6|1662571589.206|BGQUEUE|rdkafka#producer-141| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,209 models.producer INFO     data.turnstile
2022-09-07 17:26:29,210 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
2022-09-07 17:26:29,217 models.producer INFO     clark_and_division
2022-09-07 17:26:29,218 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
%6|1662571589.221|BGQUEUE|rdkafka#producer-144| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,224 models.producer INFO     data.turnstile
2022-09-07 17:26:29,224 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
2022-09-07 17:26:29,237 models.producer INFO     chicago
2022-09-07 17:26:29,238 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
2022-09-07 17:26:29,242 models.producer INFO     data.turnstile
2022-09-07 17:26:29,243 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
2022-09-07 17:26:29,251 models.producer INFO     grand
2022-09-07 17:26:29,253 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
2022-09-07 17:26:29,255 models.producer INFO     data.turnstile
2022-09-07 17:26:29,256 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
2022-09-07 17:26:29,263 models.producer INFO     lake
2022-09-07 17:26:29,264 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
%6|1662571589.267|BGQUEUE|rdkafka#producer-151| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,271 models.producer INFO     data.turnstile
2022-09-07 17:26:29,271 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
2022-09-07 17:26:29,278 models.producer INFO     monroe
2022-09-07 17:26:29,279 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
2022-09-07 17:26:29,282 models.producer INFO     data.turnstile
